version,Regularizer,cluster key,cluster set,cluster dhn,cluster nodes,cluster size,cluster type,cut ratio,is inverted flux,ML input features,ML output features,mae,best_loss
11,1,24-c,1,2,"[3, 4, 12, 13, 18, 19]",6,1-1,0.3333333333333333,0,7,1,0.3883933376240505,0.02908371575176716
10,0,0-c,2,2,"[6, 20]",2,1-0,0.5,0,3,0,0.008157449069908883,0.0025172848254442215
11,1,0-c,2,2,"[6, 20]",2,1-0,0.5,0,3,0,0.012188253378422659,0.006608812138438225
10,0,2-c,2,2,"[3, 12, 13]",3,1-2,1.0,0,4,2,0.14382406394585345,0.011431737802922726
11,1,2-c,2,2,"[3, 12, 13]",3,1-2,1.0,0,4,2,0.16568859510567438,0.017203520983457565
10,0,3-c,2,2,"[5, 6]",2,1-1,1.0,0,3,1,0.08230061129540452,0.0072067417204380035
11,1,3-c,2,2,"[5, 6]",2,1-1,1.0,0,3,1,0.09794789894441859,0.01212963368743658
10,0,4-c,2,2,"[5, 6, 7, 15]",4,1-3,1.0,0,5,3,0.17185550949927933,0.011193386279046535
11,1,4-c,2,2,"[5, 6, 7, 15]",4,1-3,1.0,0,5,3,0.2024385617567684,0.017445873469114304
10,0,5-c,2,2,"[3, 12, 13, 17, 18]",5,1-2,0.6,0,6,2,0.15246502070573498,0.011602146551012993
11,1,5-c,2,2,"[3, 12, 13, 17, 18]",5,1-2,0.6,0,6,2,0.17939134930449702,0.01797373965382576
10,0,6-c,2,2,"[3, 13]",2,1-2,1.5,0,3,2,0.10724948634011264,0.00862518884241581
11,1,6-c,2,2,"[3, 13]",2,1-2,1.5,0,3,2,0.12304503922170826,0.013818335719406605
10,0,10-c,2,2,"[5, 6, 7]",3,1-3,1.3333333333333333,0,4,3,0.10180415731414881,0.007651652675122023
11,1,10-c,2,2,"[5, 6, 7]",3,1-3,1.3333333333333333,0,4,3,0.1267330592568346,0.013404777273535728
10,0,11-c,2,2,"[17, 18]",2,1-1,1.0,0,3,1,0.08757819197296696,0.009630600921809673
11,1,11-c,2,2,"[17, 18]",2,1-1,1.0,0,3,1,0.10217085007468228,0.014907986856997013
10,0,12-c,2,2,"[8, 9]",2,2-2,2.0,0,4,2,0.4479080556775352,0.025423763319849968
11,1,12-c,2,2,"[8, 9]",2,2-2,2.0,0,4,2,0.4984909530856652,0.03267109394073486
10,0,15-c,2,2,"[12, 18]",2,1-2,1.5,0,3,2,0.3287854440741885,0.020724358037114143
11,1,15-c,2,2,"[12, 18]",2,1-2,1.5,0,3,2,0.35716524363140906,0.02642601914703846
10,0,16-c,2,2,"[7, 15]",2,1-3,2.0,0,3,3,0.13336570307581974,0.008980236947536469
11,1,16-c,2,2,"[7, 15]",2,1-3,2.0,0,3,3,0.15743205955511147,0.014876275323331356
10,0,0-c,1,3,"[27, 28, 37, 43, 56, 57, 58]",7,1-0,0.14285714285714285,0,8,0,0.01098185063807519,0.002920853905379772
11,1,0-c,1,3,"[27, 28, 37, 43, 56, 57, 58]",7,1-0,0.14285714285714285,0,8,0,0.016155961116168516,0.007656062487512827
10,0,1-c,1,3,"[17, 18, 19, 33, 34, 40, 59]",7,1-0,0.14285714285714285,0,8,0,0.018366220499634767,0.004660611506551504
11,1,1-c,1,3,"[17, 18, 19, 33, 34, 40, 59]",7,1-0,0.14285714285714285,0,8,0,0.024853082604826666,0.009740469045937061
10,0,2-c,1,3,"[6, 7, 8, 17, 18, 19, 33, 34, 35, 40, 53, 59]",12,1-0,0.08333333333333333,0,13,0,0.01697600006639364,0.004124151077121496
11,1,2-c,1,3,"[6, 7, 8, 17, 18, 19, 33, 34, 35, 40, 53, 59]",12,1-0,0.08333333333333333,0,13,0,0.022918670731463652,0.008174928836524487
10,0,3-c,1,3,"[20, 21, 22]",3,1-0,0.3333333333333333,0,4,0,0.02830065175345907,0.00663850037381053
11,1,3-c,1,3,"[20, 21, 22]",3,1-0,0.3333333333333333,0,4,0,0.03349306384832115,0.010719893500208855
10,0,4-c,1,3,"[2, 3, 4, 36, 46, 50, 51, 52, 54, 55]",10,1-0,0.1,0,11,0,0.026162623519034693,0.005562232341617346
11,1,4-c,1,3,"[2, 3, 4, 36, 46, 50, 51, 52, 54, 55]",10,1-0,0.1,0,11,0,0.03456618408792494,0.010243348777294159
10,0,5-c,1,3,"[14, 15, 16, 47, 48, 60, 61]",7,1-0,0.14285714285714285,0,8,0,0.016353571591119963,0.0036678193137049675
11,1,5-c,1,3,"[14, 15, 16, 47, 48, 60, 61]",7,1-0,0.14285714285714285,0,8,0,0.023012357540972174,0.0075900256633758545
10,0,6-c,1,3,"[23, 24]",2,1-0,0.5,0,3,0,0.0037217874374491184,0.0011750210542231798
11,1,6-c,1,3,"[23, 24]",2,1-0,0.5,0,3,0,0.00766989762745053,0.004297256004065275
10,0,7-c,1,3,"[2, 3, 36, 46, 52, 54, 55]",7,1-1,0.2857142857142857,0,8,1,0.09757375179181153,0.009657555259764194
11,1,7-c,1,3,"[2, 3, 36, 46, 52, 54, 55]",7,1-1,0.2857142857142857,0,8,1,0.11169917582708647,0.013588539324700832
10,0,9-c,1,3,"[8, 33, 53]",3,1-2,1.0,0,4,2,0.08805674176717407,0.006701859645545483
11,1,9-c,1,3,"[8, 33, 53]",3,1-2,1.0,0,4,2,0.10645974640162759,0.011403249576687813
10,0,10-c,1,3,"[1, 14, 38, 39, 42, 44, 45]",7,1-2,0.42857142857142855,0,8,2,0.08704620319477654,0.007931193336844444
11,1,10-c,1,3,"[1, 14, 38, 39, 42, 44, 45]",7,1-2,0.42857142857142855,0,8,2,0.09993010719263301,0.01217596884816885
10,0,11-c,1,3,"[27, 37, 43]",3,1-3,1.3333333333333333,0,4,3,0.05514814636971446,0.004048534668982029
11,1,11-c,1,3,"[27, 37, 43]",3,1-3,1.3333333333333333,0,4,3,0.07303900789985923,0.009752337820827961
10,0,12-c,1,3,"[6, 7, 8]",3,1-3,1.3333333333333333,0,4,3,0.08261770099911599,0.006309913471341133
11,1,12-c,1,3,"[6, 7, 8]",3,1-3,1.3333333333333333,0,4,3,0.10330454261595992,0.011578577570617199
10,0,13-c,1,3,"[16, 48]",2,1-1,1.0,0,3,1,0.2323559700887103,0.013421979732811451
11,1,13-c,1,3,"[16, 48]",2,1-1,1.0,0,3,1,0.2589402728326069,0.018788324669003487
10,0,15-c,1,3,"[33, 34, 59]",3,1-1,0.6666666666666666,0,4,1,0.030331268025344756,0.004446111153811216
11,1,15-c,1,3,"[33, 34, 59]",3,1-1,0.6666666666666666,0,4,1,0.03736221152205497,0.009211094118654728
10,0,16-c,1,3,"[7, 35]",2,1-0,0.5,0,3,0,0.045665686059931286,0.008695775642991066
11,1,16-c,1,3,"[7, 35]",2,1-0,0.5,0,3,0,0.05532471729169564,0.012660333886742592
10,0,17-c,1,3,"[14, 15, 16, 60]",4,1-3,1.0,0,5,3,0.17150909094812,0.009301216341555119
11,1,17-c,1,3,"[14, 15, 16, 60]",4,1-3,1.0,0,5,3,0.20641753143361294,0.015464999713003635
10,0,18-c,1,3,"[5, 6, 8, 17, 18, 33, 40]",7,1-4,0.7142857142857143,0,8,4,0.12098732118251525,0.007884313352406025
11,1,18-c,1,3,"[5, 6, 8, 17, 18, 33, 40]",7,1-4,0.7142857142857143,0,8,4,0.1387632198829854,0.013545357622206211
10,0,19-c,1,3,"[11, 13, 20, 21]",4,1-2,0.75,0,5,2,0.17163909435986524,0.009939526207745075
11,1,19-c,1,3,"[11, 13, 20, 21]",4,1-2,0.75,0,5,2,0.1942099850161696,0.015141956508159637
10,0,20-c,1,3,"[46, 52, 54]",3,1-2,1.0,0,4,2,0.06417258411430529,0.005505585111677647
11,1,20-c,1,3,"[46, 52, 54]",3,1-2,1.0,0,4,2,0.07685062959098536,0.010092346929013729
10,0,21-c,1,3,"[17, 19]",2,1-1,1.0,0,3,1,0.1497944556457613,0.011151961982250214
11,1,21-c,1,3,"[17, 19]",2,1-1,1.0,0,3,1,0.16255633612422746,0.014959868043661118
10,0,22-c,1,3,"[14, 15, 61]",3,1-2,1.0,0,4,2,0.06424771249692303,0.005515203345566988
11,1,22-c,1,3,"[14, 15, 61]",3,1-2,1.0,0,4,2,0.07632764255612835,0.010096545331180096
10,0,23-c,1,3,"[43, 58]",2,1-1,1.0,0,3,1,0.040564073530427854,0.0034477016888558865
11,1,23-c,1,3,"[43, 58]",2,1-1,1.0,0,3,1,0.051746500194328346,0.0084317522123456
10,0,24-c,1,3,"[14, 15, 38, 39, 44, 45, 61]",7,1-3,0.5714285714285714,0,8,3,0.06703106615652153,0.00498853949829936
11,1,24-c,1,3,"[14, 15, 38, 39, 44, 45, 61]",7,1-3,0.5714285714285714,0,8,3,0.08770038129227986,0.01037281472235918
10,0,25-c,1,3,"[2, 36]",2,1-1,1.0,0,3,1,0.06945394455255498,0.009525050409138203
11,1,25-c,1,3,"[2, 36]",2,1-1,1.0,0,3,1,0.0806575929231898,0.014117361977696419
10,0,27-c,1,3,"[14, 15, 26, 41, 42, 44, 45, 49, 60]",9,2-5,0.7777777777777778,0,11,5,0.08251477630754535,0.007150757592171431
11,1,27-c,1,3,"[14, 15, 26, 41, 42, 44, 45, 49, 60]",9,2-5,0.7777777777777778,0,11,5,0.09901593226658661,0.012436754070222378
10,0,28-c,1,3,"[11, 29, 46, 52]",4,1-3,1.0,0,5,3,0.06869419021849177,0.005384478718042374
11,1,28-c,1,3,"[11, 29, 46, 52]",4,1-3,1.0,0,5,3,0.07831937609695651,0.009893544018268585
10,0,29-c,1,3,"[10, 27, 28, 37, 56]",5,1-1,0.4,0,6,1,0.08906972457036016,0.012895006686449051
11,1,29-c,1,3,"[10, 27, 28, 37, 56]",5,1-1,0.4,0,6,1,0.09994167373283458,0.01689169555902481
10,0,30-c,1,3,"[14, 15, 42, 44, 45, 60]",6,1-4,0.8333333333333334,0,7,4,0.0758407938046918,0.005782198626548052
11,1,30-c,1,3,"[14, 15, 42, 44, 45, 60]",6,1-4,0.8333333333333334,0,7,4,0.09016223025564177,0.011337521485984325
10,0,31-c,1,3,"[20, 22]",2,1-1,1.0,0,3,1,0.03221196817322541,0.004527865909039974
11,1,31-c,1,3,"[20, 22]",2,1-1,1.0,0,3,1,0.04678605321359873,0.009617074392735958
10,0,32-c,1,3,"[52, 54]",2,1-2,1.5,0,3,2,0.05672140026978208,0.005329400300979614
11,1,32-c,1,3,"[52, 54]",2,1-2,1.5,0,3,2,0.06886816374476723,0.009830355644226074
10,0,1-c,2,3,"[38, 39, 42, 44]",4,1-2,0.75,0,5,2,0.04633833971620886,0.004310222342610359
11,1,1-c,2,3,"[38, 39, 42, 44]",4,1-2,0.75,0,5,2,0.05904085597739191,0.009161535650491714
10,0,2-c,2,3,"[16, 47]",2,1-1,1.0,0,3,1,0.06413959182693237,0.005378927104175091
11,1,2-c,2,3,"[16, 47]",2,1-1,1.0,0,3,1,0.08725233806678326,0.01024160161614418
10,0,3-c,2,3,"[14, 15, 16, 47]",4,1-3,1.0,0,5,3,0.0604880055796841,0.003997599706053734
11,1,3-c,2,3,"[14, 15, 16, 47]",4,1-3,1.0,0,5,3,0.08604205536041472,0.010224465280771255
10,0,4-c,2,3,"[43, 57]",2,1-1,1.0,0,3,1,0.02355890029708643,0.0026546604931354523
11,1,4-c,2,3,"[43, 57]",2,1-1,1.0,0,3,1,0.03268630133268159,0.007687987294048071
10,0,5-c,2,3,"[30, 32]",2,1-1,1.0,0,3,1,0.20554295038101084,0.013205360621213913
11,1,5-c,2,3,"[30, 32]",2,1-1,1.0,0,3,1,0.2369680845795585,0.01928955316543579
10,0,6-c,2,3,"[2, 3, 4, 51]",4,1-2,0.75,0,5,2,0.09749320676726765,0.00664269644767046
11,1,6-c,2,3,"[2, 3, 4, 51]",4,1-2,0.75,0,5,2,0.12297491786161797,0.01284373551607132
10,0,7-c,2,3,"[17, 18]",2,1-2,1.5,0,3,2,0.07253344269035035,0.005052812863141298
11,1,7-c,2,3,"[17, 18]",2,1-2,1.5,0,3,2,0.08982850676664653,0.010325812734663486
10,0,8-c,2,3,"[33, 34]",2,1-2,1.5,0,3,2,0.04821372120335225,0.004580229986459017
11,1,8-c,2,3,"[33, 34]",2,1-2,1.5,0,3,2,0.0658724166655764,0.009898507967591286
10,0,9-c,2,3,"[38, 44, 45]",3,1-3,1.3333333333333333,0,4,3,0.14172650513184235,0.008145599626004696
11,1,9-c,2,3,"[38, 44, 45]",3,1-3,1.3333333333333333,0,4,3,0.16089279888367905,0.013502338901162148
10,0,10-c,2,3,"[4, 50]",2,1-1,1.0,0,3,1,0.20634258102502986,0.013109687715768814
11,1,10-c,2,3,"[4, 50]",2,1-1,1.0,0,3,1,0.22819488247052666,0.01833084039390087
10,0,11-c,2,3,"[14, 16, 47]",3,1-2,1.0,0,4,2,0.07969384521025823,0.008091239258646965
11,1,11-c,2,3,"[14, 16, 47]",3,1-2,1.0,0,4,2,0.10085643651041225,0.012507487088441849
10,0,12-c,2,3,"[2, 3, 46, 52, 54]",5,1-3,0.8,0,6,3,0.1410702612548317,0.009666956029832363
11,1,12-c,2,3,"[2, 3, 46, 52, 54]",5,1-3,0.8,0,6,3,0.15951004355969242,0.014352033846080303
10,0,13-c,2,3,"[1, 42, 44]",3,1-2,1.0,0,4,2,0.050117828920070114,0.005595500580966473
11,1,13-c,2,3,"[1, 42, 44]",3,1-2,1.0,0,4,2,0.059681915883340035,0.009653078392148018
10,0,14-c,2,3,"[6, 7]",2,1-2,1.5,0,3,2,0.08328183360981056,0.006515979301184416
11,1,14-c,2,3,"[6, 7]",2,1-2,1.5,0,3,2,0.10196736413270359,0.011616559699177742
10,0,15-c,2,3,"[2, 3, 11, 13, 20, 29, 46, 52, 54]",9,1-6,0.7777777777777778,0,10,6,0.16398398427262384,0.009249615482985973
11,1,15-c,2,3,"[2, 3, 11, 13, 20, 29, 46, 52, 54]",9,1-6,0.7777777777777778,0,10,6,0.19142766806414543,0.015528307296335697
10,0,16-c,2,3,"[14, 15, 26, 42, 44, 45]",6,2-5,1.1666666666666667,0,8,5,0.07587164606092582,0.006483894307166338
11,1,16-c,2,3,"[14, 15, 26, 42, 44, 45]",6,2-5,1.1666666666666667,0,8,5,0.09868831187817916,0.012356444261968136
10,0,17-c,2,3,"[26, 30, 38, 41, 42, 44]",6,2-5,1.1666666666666667,0,8,5,0.16648597340350424,0.010275592096149921
11,1,17-c,2,3,"[26, 30, 38, 41, 42, 44]",6,2-5,1.1666666666666667,0,8,5,0.1878970174170481,0.016178347170352936
10,0,18-c,2,3,"[2, 3, 4, 29, 46, 52, 54]",7,1-5,0.8571428571428571,0,8,5,0.16700149061702413,0.009322631172835827
11,1,18-c,2,3,"[2, 3, 4, 29, 46, 52, 54]",7,1-5,0.8571428571428571,0,8,5,0.19228982280907728,0.01517863105982542
10,0,19-c,2,3,"[6, 7, 8, 17, 18, 33]",6,1-5,1.0,0,7,5,0.126758276923813,0.007532124407589436
11,1,19-c,2,3,"[6, 7, 8, 17, 18, 33]",6,1-5,1.0,0,7,5,0.15189579733104352,0.013615190051496029
10,0,20-c,2,3,"[26, 30, 32, 41, 42, 44]",6,2-4,1.0,0,8,4,0.10990211694240032,0.008347121067345142
11,1,20-c,2,3,"[26, 30, 32, 41, 42, 44]",6,2-4,1.0,0,8,4,0.13064602125681946,0.01340719684958458
10,0,21-c,2,3,"[2, 3, 29, 46, 52, 54]",6,1-4,0.8333333333333334,0,7,4,0.12156755397814628,0.007806986570358276
11,1,21-c,2,3,"[2, 3, 29, 46, 52, 54]",6,1-4,0.8333333333333334,0,7,4,0.1448655921229709,0.013267972506582737
10,0,22-c,2,3,"[14, 16, 38, 39, 44, 45]",6,1-4,0.8333333333333334,0,7,4,0.1607340208687376,0.00993251334875822
11,1,22-c,2,3,"[14, 16, 38, 39, 44, 45]",6,1-4,0.8333333333333334,0,7,4,0.18263506858251785,0.015164968557655811
10,0,23-c,2,3,"[14, 15, 26, 30, 41, 42, 44, 45]",8,2-7,1.125,0,10,7,0.11893084123810943,0.008232024498283863
11,1,23-c,2,3,"[14, 15, 26, 30, 41, 42, 44, 45]",8,2-7,1.125,0,10,7,0.1388287700256749,0.014214280992746353
10,0,24-c,2,3,"[11, 29, 46, 52, 54, 55]",6,1-3,0.6666666666666666,0,7,3,0.06923925275981364,0.0053471727296710014
11,1,24-c,2,3,"[11, 29, 46, 52, 54, 55]",6,1-3,0.6666666666666666,0,7,3,0.08077256646417723,0.010100465267896652
10,0,26-c,2,3,"[1, 26, 30, 41, 42, 44]",6,2-4,1.0,0,8,4,0.11725767480580487,0.008902511559426785
11,1,26-c,2,3,"[1, 26, 30, 41, 42, 44]",6,2-4,1.0,0,8,4,0.13382957367264822,0.013756764121353626
10,0,27-c,2,3,"[14, 15, 38, 39, 44, 45]",6,1-4,0.8333333333333334,0,7,4,0.0686471391995663,0.0048933327198028564
11,1,27-c,2,3,"[14, 15, 38, 39, 44, 45]",6,1-4,0.8333333333333334,0,7,4,0.09086306576704449,0.011125301942229271
10,0,28-c,2,3,"[2, 3, 4, 11, 12, 29, 46, 52, 54]",9,1-5,0.6666666666666666,0,10,5,0.16747765875284354,0.009306429885327816
11,1,28-c,2,3,"[2, 3, 4, 11, 12, 29, 46, 52, 54]",9,1-5,0.6666666666666666,0,10,5,0.20309275583686576,0.015588775277137756
10,0,0-c,1,4,"[34, 35, 57, 58, 65, 85, 89]",7,1-1,0.2857142857142857,0,8,1,0.08456776794799509,0.010780797339975834
11,1,0-c,1,4,"[34, 35, 57, 58, 65, 85, 89]",7,1-1,0.2857142857142857,0,8,1,0.09540065247952538,0.015295605175197124
10,0,1-c,1,4,"[38, 59, 86]",3,1-0,0.3333333333333333,0,4,0,0.02995132523639309,0.006039817817509174
11,1,1-c,1,4,"[38, 59, 86]",3,1-0,0.3333333333333333,0,4,0,0.038554700803420355,0.009563436731696129
10,0,2-c,1,4,"[36, 38, 59, 86]",4,1-1,0.5,0,5,1,0.034411398137849866,0.004543108865618706
11,1,2-c,1,4,"[36, 38, 59, 86]",4,1-1,0.5,0,5,1,0.04669731749997919,0.010457645170390606
10,0,3-c,1,4,"[36, 38, 39, 40, 51, 52, 59, 68, 79, 80, 84, 86]",12,1-1,0.16666666666666666,0,13,1,0.041295655778516425,0.00479173706844449
11,1,3-c,1,4,"[36, 38, 39, 40, 51, 52, 59, 68, 79, 80, 84, 86]",12,1-1,0.16666666666666666,0,13,1,0.05125170954292483,0.010510120540857315
10,0,4-c,1,4,"[5, 6, 24, 33, 48]",5,1-2,0.6,0,6,2,0.07850374189362395,0.010022416710853577
11,1,4-c,1,4,"[5, 6, 24, 33, 48]",5,1-2,0.6,0,6,2,0.0952607042837292,0.015540470369160175
10,0,5-c,1,4,"[41, 42]",2,1-0,0.5,0,3,0,0.004506446106723737,0.0015908479690551758
11,1,5-c,1,4,"[41, 42]",2,1-0,0.5,0,3,0,0.007456889924307221,0.006202150136232376
10,0,6-c,1,4,"[8, 10, 21, 34, 35, 57, 61, 65, 77, 78]",10,1-3,0.4,0,11,3,0.0901697185800417,0.006545913405716419
11,1,6-c,1,4,"[8, 10, 21, 34, 35, 57, 61, 65, 77, 78]",10,1-3,0.4,0,11,3,0.10499962639644117,0.012160341255366802
10,0,7-c,1,4,"[62, 63]",2,1-1,1.0,0,3,1,0.025201047947651316,0.0041931006126105785
11,1,7-c,1,4,"[62, 63]",2,1-1,1.0,0,3,1,0.030366141654231467,0.008052141405642033
10,0,8-c,1,4,"[79, 80]",2,1-0,0.5,0,3,0,0.028826328476461143,0.007757020182907581
11,1,8-c,1,4,"[79, 80]",2,1-0,0.5,0,3,0,0.036915267842885874,0.013639346696436405
10,0,9-c,1,4,"[28, 91]",2,1-1,1.0,0,3,1,0.3169423601258732,0.018747493624687195
11,1,9-c,1,4,"[28, 91]",2,1-1,1.0,0,3,1,0.35761825127482544,0.02545388787984848
