version,Regularizer,cluster key,cluster set,cluster dhn,cluster nodes,cluster size,cluster type,cut ratio,is inverted flux,ML input features,ML output features,mae,best_loss
10,0,10-c,1,4,"[2, 3, 13, 36, 38, 39, 40, 59, 67, 68, 70, 86]",12,1-5,0.5,0,13,5,0.08836474698188596,0.006578894332051277
11,1,10-c,1,4,"[2, 3, 13, 36, 38, 39, 40, 59, 67, 68, 70, 86]",12,1-5,0.5,0,13,5,0.10236359901669563,0.011960710398852825
10,0,11-c,1,4,"[14, 15, 62, 63]",4,1-3,1.0,0,5,3,0.06050284377546103,0.004296962637454271
11,1,11-c,1,4,"[14, 15, 62, 63]",4,1-3,1.0,0,5,3,0.07521887188438472,0.009425482712686062
10,0,12-c,1,4,"[9, 66]",2,1-1,1.0,0,3,1,0.08641620167462426,0.013442691415548325
11,1,12-c,1,4,"[9, 66]",2,1-1,1.0,0,3,1,0.09861637608597741,0.018295180052518845
10,0,13-c,1,4,"[51, 52, 68, 79, 80, 84]",6,1-1,0.3333333333333333,0,7,1,0.03018909331318056,0.004466148093342781
11,1,13-c,1,4,"[51, 52, 68, 79, 80, 84]",6,1-1,0.3333333333333333,0,7,1,0.035839927917779964,0.009656297974288464
10,0,14-c,1,4,"[5, 7, 11, 24, 33, 48, 83]",7,1-3,0.5714285714285714,0,8,3,0.10656685535586743,0.0072384243831038475
11,1,14-c,1,4,"[5, 7, 11, 24, 33, 48, 83]",7,1-3,0.5714285714285714,0,8,3,0.12829296905405263,0.013810823671519756
10,0,15-c,1,4,"[5, 7, 12]",3,1-2,1.0,0,4,2,0.13141190651065476,0.01421135663986206
11,1,15-c,1,4,"[5, 7, 12]",3,1-2,1.0,0,4,2,0.15060679629345566,0.019897978752851486
10,0,16-c,1,4,"[8, 9, 49, 50, 61]",5,1-2,0.6,0,6,2,0.06659596427709799,0.005282138008624315
11,1,16-c,1,4,"[8, 9, 49, 50, 61]",5,1-2,0.6,0,6,2,0.07805091005054705,0.010542129166424274
10,0,17-c,1,4,"[36, 38, 39, 40, 59, 68, 86]",7,1-2,0.42857142857142855,0,8,2,0.04706283264457773,0.006356981582939625
11,1,17-c,1,4,"[36, 38, 39, 40, 59, 68, 86]",7,1-2,0.42857142857142855,0,8,2,0.05733584752803094,0.011128246784210205
10,0,18-c,1,4,"[36, 39, 40, 51, 52, 68, 79, 80, 84]",9,1-2,0.3333333333333333,0,10,2,0.0668973358650744,0.005512820556759834
11,1,18-c,1,4,"[36, 39, 40, 51, 52, 68, 79, 80, 84]",9,1-2,0.3333333333333333,0,10,2,0.08527656736894576,0.01176094077527523
10,0,19-c,1,4,"[77, 78]",2,1-0,0.5,0,3,0,0.07529293953531807,0.018741615116596222
11,1,19-c,1,4,"[77, 78]",2,1-0,0.5,0,3,0,0.08444120534693797,0.023423634469509125
10,0,20-c,1,4,"[8, 9, 10, 77, 78]",5,1-3,0.8,0,6,3,0.08721873409937268,0.006622056011110544
11,1,20-c,1,4,"[8, 9, 10, 77, 78]",5,1-3,0.8,0,6,3,0.10558293215815613,0.012441426515579224
10,0,21-c,1,4,"[17, 18, 22, 23, 43, 45, 53, 73, 74, 76, 82, 87, 88]",13,2-4,0.46153846153846156,0,15,4,0.227672732906595,0.013203896582126617
11,1,21-c,1,4,"[17, 18, 22, 23, 43, 45, 53, 73, 74, 76, 82, 87, 88]",13,2-4,0.46153846153846156,0,15,4,0.24836674343990991,0.018126651644706726
10,0,22-c,1,4,"[14, 15, 16, 46, 47, 62, 64]",7,1-2,0.42857142857142855,0,8,2,0.07821182603507405,0.004715725779533386
11,1,22-c,1,4,"[14, 15, 16, 46, 47, 62, 64]",7,1-2,0.42857142857142855,0,8,2,0.09615358668735911,0.010380459949374199
10,0,24-c,1,4,"[17, 18, 43, 53, 54, 87]",6,2-1,0.5,0,8,1,0.16127721440263718,0.011419400572776794
11,1,24-c,1,4,"[17, 18, 43, 53, 54, 87]",6,2-1,0.5,0,8,1,0.19171944641341088,0.017125029116868973
10,0,25-c,1,4,"[14, 15, 19, 46, 47, 62, 64]",7,1-4,0.7142857142857143,0,8,4,0.09790309765172867,0.005859790835529566
11,1,25-c,1,4,"[14, 15, 19, 46, 47, 62, 64]",7,1-4,0.7142857142857143,0,8,4,0.11395156963410809,0.01125500537455082
10,0,26-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 53, 73, 87, 88]",12,2-4,0.5,0,14,4,0.18118770092646933,0.010818218812346458
11,1,26-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 53, 73, 87, 88]",12,2-4,0.5,0,14,4,0.19783490786764543,0.015291991643607616
10,0,29-c,1,4,"[8, 10, 21, 57, 58, 61, 77, 85, 89]",9,1-5,0.6666666666666666,0,10,5,0.1594256451888923,0.009679052978754044
11,1,29-c,1,4,"[8, 10, 21, 57, 58, 61, 77, 85, 89]",9,1-5,0.6666666666666666,0,10,5,0.18291160351926455,0.01492221187800169
10,0,30-c,1,4,"[19, 20, 21, 27, 28, 57, 58, 85, 89]",9,1-5,0.6666666666666666,0,10,5,0.14733352880561928,0.009176124818623066
11,1,30-c,1,4,"[19, 20, 21, 27, 28, 57, 58, 85, 89]",9,1-5,0.6666666666666666,0,10,5,0.1652792334963341,0.014292893931269646
10,0,31-c,1,4,"[51, 52, 67, 68, 79, 80, 84]",7,1-2,0.42857142857142855,0,8,2,0.037115833222336365,0.004454132169485092
11,1,31-c,1,4,"[51, 52, 67, 68, 79, 80, 84]",7,1-2,0.42857142857142855,0,8,2,0.049931349180432946,0.009878626093268394
10,0,32-c,1,4,"[14, 15, 46, 47, 62, 63]",6,2-3,0.8333333333333334,0,8,3,0.05143621203826724,0.004105316940695047
11,1,32-c,1,4,"[14, 15, 46, 47, 62, 63]",6,2-3,0.8333333333333334,0,8,3,0.05906058310583143,0.009317727759480476
10,0,33-c,1,4,"[5, 7, 11, 24, 33, 60]",6,1-3,0.6666666666666666,0,7,3,0.13040530348675397,0.01011232752352953
11,1,33-c,1,4,"[5, 7, 11, 24, 33, 60]",6,1-3,0.6666666666666666,0,7,3,0.1466261189382179,0.015011890791356564
10,0,34-c,1,4,"[8, 9, 19, 20, 21, 27, 28, 61, 91]",9,1-5,0.6666666666666666,0,10,5,0.15915952829356278,0.009319771081209183
11,1,34-c,1,4,"[8, 9, 19, 20, 21, 27, 28, 61, 91]",9,1-5,0.6666666666666666,0,10,5,0.18064132456513252,0.014611363410949707
10,0,35-c,1,4,"[14, 15, 16, 19, 46, 47]",6,2-3,0.8333333333333334,0,8,3,0.023369408682059976,0.0028176791965961456
11,1,35-c,1,4,"[14, 15, 16, 19, 46, 47]",6,2-3,0.8333333333333334,0,8,3,0.03103149816209684,0.007075057365000248
10,0,36-c,1,4,"[19, 20, 27, 28, 91]",5,1-2,0.6,0,6,2,0.20089521077816774,0.010776721872389317
11,1,36-c,1,4,"[19, 20, 27, 28, 91]",5,1-2,0.6,0,6,2,0.22333708896534066,0.017009174451231956
10,0,37-c,1,4,"[22, 23, 25, 26, 32, 44, 73, 88]",8,1-2,0.375,0,9,2,0.18267943051196106,0.01034996472299099
11,1,37-c,1,4,"[22, 23, 25, 26, 32, 44, 73, 88]",8,1-2,0.375,0,9,2,6.93402200085804,0.24586789309978485
10,0,38-c,1,4,"[14, 15, 19, 20, 27, 28, 46, 47, 62, 90]",10,2-5,0.7,0,12,5,0.07724751257457102,0.005236824508756399
11,1,38-c,1,4,"[14, 15, 19, 20, 27, 28, 46, 47, 62, 90]",10,2-5,0.7,0,12,5,0.0918244594502756,0.011112745851278305
10,0,39-c,1,4,"[2, 3, 13, 56, 67, 70]",6,1-4,0.8333333333333334,0,7,4,0.08769074929921976,0.006188998930156231
11,1,39-c,1,4,"[2, 3, 13, 56, 67, 70]",6,1-4,0.8333333333333334,0,7,4,0.0983551022345308,0.01144859567284584
10,0,40-c,1,4,"[14, 15, 46, 47, 62, 63, 64]",7,1-2,0.42857142857142855,0,8,2,0.07030658701337195,0.004728337284177542
11,1,40-c,1,4,"[14, 15, 46, 47, 62, 63, 64]",7,1-2,0.42857142857142855,0,8,2,0.08866179463603366,0.010716035030782223
10,0,42-c,1,4,"[2, 3, 13, 39, 40, 67, 68]",7,1-5,0.8571428571428571,0,8,5,0.09169995152800169,0.006849144119769335
11,1,42-c,1,4,"[2, 3, 13, 39, 40, 67, 68]",7,1-5,0.8571428571428571,0,8,5,0.10117721890180299,0.011829027906060219
10,0,43-c,1,4,"[41, 42, 58, 85, 89]",5,1-0,0.2,0,6,0,0.020482574877861454,0.005061965435743332
11,1,43-c,1,4,"[41, 42, 58, 85, 89]",5,1-0,0.2,0,6,0,0.025547677489767724,0.009945150464773178
10,0,44-c,1,4,"[25, 26, 32, 44, 73]",5,1-2,0.6,0,6,2,0.05428849325624945,0.006421172060072422
11,1,44-c,1,4,"[25, 26, 32, 44, 73]",5,1-2,0.6,0,6,2,0.06466948989154732,0.01177316252142191
10,0,46-c,1,4,"[5, 7, 11, 24, 33, 48, 60]",7,1-3,0.5714285714285714,0,8,3,0.11427735616674825,0.007484821602702141
11,1,46-c,1,4,"[5, 7, 11, 24, 33, 48, 60]",7,1-3,0.5714285714285714,0,8,3,0.1316080835892942,0.014141302555799484
10,0,47-c,1,4,"[3, 51, 52, 67, 68, 71, 72, 79, 80, 84]",10,1-2,0.3,0,11,2,0.039034225110791194,0.004258150700479746
11,1,47-c,1,4,"[3, 51, 52, 67, 68, 71, 72, 79, 80, 84]",10,1-2,0.3,0,11,2,0.055526769712309375,0.010224193334579468
10,0,48-c,1,4,"[5, 24, 33, 48, 83]",5,1-2,0.6,0,6,2,0.1278716070839202,0.012673107907176018
11,1,48-c,1,4,"[5, 24, 33, 48, 83]",5,1-2,0.6,0,6,2,0.14676788843410785,0.018347153440117836
10,0,49-c,1,4,"[22, 23, 73, 74, 75, 82, 88]",7,1-3,0.5714285714285714,0,8,3,0.20378089362619292,0.011499487794935703
11,1,49-c,1,4,"[22, 23, 73, 74, 75, 82, 88]",7,1-3,0.5714285714285714,0,8,3,0.22919558332474274,0.016629664227366447
10,0,50-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 53, 73, 87, 88]",13,2-3,0.38461538461538464,0,15,3,0.19177547367583134,0.011636786162853241
11,1,50-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 53, 73, 87, 88]",13,2-3,0.38461538461538464,0,15,3,0.20641507172971443,0.016021424904465675
10,0,51-c,1,4,"[17, 18, 22, 23, 25, 32, 43, 45, 53, 73, 87, 88]",12,2-4,0.5,0,14,4,0.1883531094966486,0.011355893686413765
11,1,51-c,1,4,"[17, 18, 22, 23, 25, 32, 43, 45, 53, 73, 87, 88]",12,2-4,0.5,0,14,4,0.2037028977124989,0.01572062261402607
10,0,52-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 45, 53, 73, 87, 88]",14,2-3,0.35714285714285715,0,16,3,1.2197202015827615,0.09687264263629913
11,1,52-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 45, 53, 73, 87, 88]",14,2-3,0.35714285714285715,0,16,3,0.9519920522588314,0.16418765485286713
10,0,53-c,1,4,"[17, 18, 22, 23, 43, 45, 53, 73, 74, 75, 82, 87, 88]",13,2-4,0.46153846153846156,0,15,4,0.20824863542087266,0.012275269255042076
11,1,53-c,1,4,"[17, 18, 22, 23, 43, 45, 53, 73, 74, 75, 82, 87, 88]",13,2-4,0.46153846153846156,0,15,4,0.22638219577574162,0.017201093956828117
10,0,55-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 53, 73, 88]",12,2-2,0.3333333333333333,0,14,2,0.2936431987462494,0.016379283741116524
11,1,55-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 44, 53, 73, 88]",12,2-2,0.3333333333333333,0,14,2,0.3158146830874045,0.02144649811089039
10,0,56-c,1,4,"[8, 10, 14, 15, 16, 19, 21, 46, 47, 61, 77, 78]",12,2-5,0.5833333333333334,0,14,5,0.05932603065823478,0.004759592469781637
11,1,56-c,1,4,"[8, 10, 14, 15, 16, 19, 21, 46, 47, 61, 77, 78]",12,2-5,0.5833333333333334,0,14,5,0.07694436791014538,0.009699458256363869
10,0,59-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 45, 53, 73, 87, 88]",13,2-4,0.46153846153846156,0,15,4,0.1864952355168938,0.010988217778503895
11,1,59-c,1,4,"[17, 18, 22, 23, 25, 26, 32, 43, 45, 53, 73, 87, 88]",13,2-4,0.46153846153846156,0,15,4,0.20368588417645794,0.015947291627526283
10,0,test,1,4,"[39, 68, 84]",3,1-2,1.0,0,4,2,0.06111948192116411,0.006840761285275221
11,1,test,1,4,"[39, 68, 84]",3,1-2,1.0,0,4,2,0.06844978151301584,0.010880469344556332
10,0,0-c,2,4,"[14, 47, 62, 64]",4,2-3,1.25,0,6,3,0.08668328854241082,0.005641823634505272
11,1,0-c,2,4,"[14, 47, 62, 64]",4,2-3,1.25,0,6,3,0.10499824581354576,0.011622761376202106
10,0,1-c,2,4,"[25, 26, 32, 73, 88]",5,1-3,0.8,0,6,3,0.07317110863331193,0.006441859994083643
11,1,1-c,2,4,"[25, 26, 32, 73, 88]",5,1-3,0.8,0,6,3,0.08476124916803894,0.01156889833509922
10,0,2-c,2,4,"[41, 42, 58]",3,1-1,0.6666666666666666,0,4,1,0.14292150347064136,0.010591847822070122
11,1,2-c,2,4,"[41, 42, 58]",3,1-1,0.6666666666666666,0,4,1,0.15537462497608134,0.014893073588609695
10,0,3-c,2,4,"[9, 49, 66]",3,1-1,0.6666666666666666,0,4,1,0.03650286717952762,0.0035866559483110905
11,1,3-c,2,4,"[9, 49, 66]",3,1-1,0.6666666666666666,0,4,1,0.05587602707592412,0.009878752753138542
10,0,4-c,2,4,"[11, 60]",2,1-0,0.5,0,3,0,0.006660889010246724,0.0027679235208779573
11,1,4-c,2,4,"[11, 60]",2,1-0,0.5,0,3,0,0.009889507514720269,0.007485229056328535
10,0,5-c,2,4,"[51, 52, 79]",3,1-1,0.6666666666666666,0,4,1,0.20590165023915696,0.012689040042459965
11,1,5-c,2,4,"[51, 52, 79]",3,1-1,0.6666666666666666,0,4,1,0.22994834430228023,0.018405338749289513
10,0,6-c,2,4,"[74, 76]",2,1-1,1.0,0,3,1,0.18637157120028724,0.011863636784255505
11,1,6-c,2,4,"[74, 76]",2,1-1,1.0,0,3,1,0.2120955824214156,0.017129499465227127
10,0,7-c,2,4,"[36, 38, 59]",3,1-2,1.0,0,4,2,0.07207890768943291,0.005339533556252718
11,1,7-c,2,4,"[36, 38, 59]",3,1-2,1.0,0,4,2,0.09053810298685755,0.01116693951189518
10,0,8-c,2,4,"[17, 18, 43, 53]",4,2-1,0.75,0,6,1,0.4045278740065326,0.019662098959088326
11,1,8-c,2,4,"[17, 18, 43, 53]",4,2-1,0.75,0,6,1,0.4350004766737958,0.024944230914115906
10,0,9-c,2,4,"[51, 52, 68, 84]",4,1-2,0.75,0,5,2,0.08093645283200573,0.00731974421069026
11,1,9-c,2,4,"[51, 52, 68, 84]",4,1-2,0.75,0,5,2,0.0911524469080851,0.012062340043485165
10,0,10-c,2,4,"[5, 7, 24, 33]",4,1-4,1.25,0,5,4,0.13639834994286207,0.011390325613319874
11,1,10-c,2,4,"[5, 7, 24, 33]",4,1-4,1.25,0,5,4,0.15415936482288536,0.01659267023205757
10,0,12-c,2,4,"[25, 26, 44]",3,1-0,0.3333333333333333,0,4,0,0.014107749329894071,0.003655234584584832
11,1,12-c,2,4,"[25, 26, 44]",3,1-0,0.3333333333333333,0,4,0,0.018603054056034914,0.007439900655299425
10,0,13-c,2,4,"[24, 33]",2,1-2,1.5,0,3,2,0.09679787014105946,0.010544360615313053
11,1,13-c,2,4,"[24, 33]",2,1-2,1.5,0,3,2,0.11248278125381564,0.014811411499977112
10,0,14-c,2,4,"[51, 52, 79, 80, 84]",5,1-0,0.2,0,6,0,0.025280410106465503,0.007156874984502792
11,1,14-c,2,4,"[51, 52, 79, 80, 84]",5,1-0,0.2,0,6,0,0.03173297061360994,0.012968768365681171
10,0,15-c,2,4,"[14, 15, 19, 21, 46, 47, 57, 58, 85, 89]",10,2-6,0.8,0,12,6,0.06279709650693585,0.0052911764942109585
11,1,15-c,2,4,"[14, 15, 19, 21, 46, 47, 57, 58, 85, 89]",10,2-6,0.8,0,12,6,0.0770718235390529,0.009956197813153267
10,0,16-c,2,4,"[3, 36, 38, 39, 40, 59, 67, 68]",8,1-5,0.75,0,9,5,0.10842313005360746,0.007490615826100111
11,1,16-c,2,4,"[3, 36, 38, 39, 40, 59, 67, 68]",8,1-5,0.75,0,9,5,0.1271536387041315,0.012960921041667461
10,0,18-c,2,4,"[8, 21, 57, 58, 61, 85]",6,1-5,1.0,0,7,5,0.1347171933222043,0.008933978155255318
11,1,18-c,2,4,"[8, 21, 57, 58, 61, 85]",6,1-5,1.0,0,7,5,0.15048637176238974,0.013269871473312378
10,0,20-c,2,4,"[19, 21, 34, 47, 57, 64]",6,2-4,1.0,0,8,4,0.04938516833678791,0.00550229474902153
11,1,20-c,2,4,"[19, 21, 34, 47, 57, 64]",6,2-4,1.0,0,8,4,0.05588441954083364,0.00915435142815113
10,0,21-c,2,4,"[2, 3, 13, 67, 69, 70]",6,1-3,0.6666666666666666,0,7,3,0.08955066206260329,0.006346628535538912
11,1,21-c,2,4,"[2, 3, 13, 67, 69, 70]",6,1-3,0.6666666666666666,0,7,3,0.10236211814046171,0.011487131007015705
10,0,22-c,2,4,"[36, 38, 39, 40, 51, 59, 68, 84]",8,1-3,0.5,0,9,3,0.09806009918280445,0.008083708584308624
11,1,22-c,2,4,"[36, 38, 39, 40, 51, 59, 68, 84]",8,1-3,0.5,0,9,3,0.12238153392733776,0.013699371367692947
10,0,23-c,2,4,"[2, 3, 51, 67, 68, 84]",6,1-5,1.0,0,7,5,0.09160615603135955,0.006807715632021427
11,1,23-c,2,4,"[2, 3, 51, 67, 68, 84]",6,1-5,1.0,0,7,5,0.10906274125057025,0.011868389323353767
10,0,24-c,2,4,"[39, 51, 52, 68, 79, 80, 84]",7,1-1,0.2857142857142857,0,8,1,0.042087953004309994,0.005214941222220659
11,1,24-c,2,4,"[39, 51, 52, 68, 79, 80, 84]",7,1-1,0.2857142857142857,0,8,1,0.04882900761586359,0.010152132250368595
10,0,25-c,2,4,"[19, 20, 27, 28, 47, 62, 63, 64]",8,2-3,0.625,0,10,3,0.142729972190959,0.00857060682028532
11,1,25-c,2,4,"[19, 20, 27, 28, 47, 62, 63, 64]",8,2-3,0.625,0,10,3,0.16412284122536325,0.014847639948129654
10,0,26-c,2,4,"[8, 10, 21, 34, 35, 57, 61, 81]",8,1-4,0.625,0,9,4,0.13601468897473787,0.00857063289731741
11,1,26-c,2,4,"[8, 10, 21, 34, 35, 57, 61, 81]",8,1-4,0.625,0,9,4,0.16150322970643788,0.014158003032207489
10,0,27-c,2,4,"[19, 20, 21, 27, 28, 34, 35, 57, 90]",9,1-4,0.5555555555555556,0,10,4,0.05839452516243248,0.004802324343472719
11,1,27-c,2,4,"[19, 20, 21, 27, 28, 34, 35, 57, 90]",9,1-4,0.5555555555555556,0,10,4,0.0754293600076984,0.009766444563865662
10,0,28-c,2,4,"[8, 10, 21, 41, 57, 58, 61, 81]",8,1-5,0.75,0,9,5,0.1444169459536684,0.008833709172904491
11,1,28-c,2,4,"[8, 10, 21, 41, 57, 58, 61, 81]",8,1-5,0.75,0,9,5,0.16557583131327105,0.014329854398965836
10,0,29-c,2,4,"[14, 15, 19, 20, 27, 28, 46, 47]",8,2-5,0.875,0,10,5,0.1316970749298044,0.007881217636168003
11,1,29-c,2,4,"[14, 15, 19, 20, 27, 28, 46, 47]",8,2-5,0.875,0,10,5,0.1492879708779408,0.01364581473171711
